! LATEST

#############################
!! notepad-app

* ノートテンプレート機能
** 新規ノート作成時のテンプレートを作成、管理する機能
** 画面
*** テンプレート一覧画面
*** テンプレート編集画面
** テンプレート変数
*** 日時(yyyy mm dd HH MM SS)
*** ??

* ノート一覧画面のタイトル部分にノートの数を表示

* 日本語リソース作成

* ソート順を変更指定可能にする
** 作成日時 ≒ ID 
** 変更日時
** タイトル(?)
* 設定:ノート一覧画面のソート順


#############################
!! notepad-app-level-11

* Theme.Holo.Light ベースのテーマを追加
* 設定:テーマ選択

* ノートテンプレート機能
** 新規ノート作成時のテンプレートを作成、管理する機能
** 画面
*** テンプレート一覧画面
*** テンプレート編集画面
** テンプレート変数
*** 日時(yyyy mm dd HH MM SS)
*** ??

* 設定:ノート一覧画面のソート順追加


* キーボードのみで利用する際のユーザビリティの改善
** ノート一覧画面でノートを選択して一気に編集する方法が欲しい
*** リスト項目の選択時にもう一度リスト項目をクリックした際に編集開始する？
** キーボードで編集している際にキーボードのみ編集を完了する方法が欲しい
*** 「Done」メニューアイテムをを作る？
*** 「Done」ボタンを作る？
*** オプションメニューに「Done(Save?)」を追加してショートカットキーを設定？

* 編集や追加時のフォーカス位置の調整
** ノート追加時にタイトルにフォーカスが合うようにする(?)

* ノート一覧画面のタイトル部分にノートの数を表示

* 日本語リソース作成

#############################
!! notepad-common

* TimeFormatUtils 修正
** 西暦部分のないフォーマットにできないか？

* NoteSearchQueryParser に日付記法とかもあってもいいかも
** 書式
*** mtime_start:<yyyymmddHHMMSS>
*** mtime_end:<yyyymmddHHMMSS>
*** あるいは mtime:<yyyymmdd[HHMMSS]>-<yyyymmdd[HHMMSS]>
** 手順
*** ContentProvider 側で処理できるようなURIを決める
    -> URI の query parameter を使う？
    -> contents://org.routine_work.notepad.noteprovider/notes?mtime=<yyyymmddHHMMSS>-<yyyymmddHHMMSS>
*** ContentProvider 側の処理を実装
*** NoteSearchQueryParser にパース機能を実装
*** NoteSearchQueryParser を利用するコードの修正

* 作成時間による表示URIがあってもいい?
** 例
*** contents://org.routine_work.notepad.noteprovider/notes/2012
*** contents://org.routine_work.notepad.noteprovider/notes/201212
*** contents://org.routine_work.notepad.noteprovider/notes/20121231
** 数値の羅列はIDと区別がつかないから無理
** 全部クエリーパラメータのほうが簡単？
*** contents://org.routine_work.notepad.noteprovider/notes?ctime_s=<yyyymmddHHMMSS>&ctime_e=<yyyymmddHHMMSS>

############################################################
! 0.1.5

!! notepad-app

#* 設定:テーマ選択機能

#* Theme.Light ベースのテーマを追加
#** Theme.Notepad.Light を作成
#** drawable/edit_text_holo_light.xml を作成
#*** textfield_holo_light_default.9.png
#*** textfield_holo_light_disabled.9.png
#*** textfield_holo_light_disabled_focused.9.png
#*** textfield_holo_light_focused.9.png
#** アイコンが黒背景を前提に作ってあるので白背景用を作成する
#*** 白背景 : #333333 で 60% の透過度
#*** 黒背景 : #FFFFFF で 80% の透過度
#*** ic_add.png
#*** ic_clear.png
#*** ic_delete.png
#*** ic_edit.png
#*** ic_home.png
#*** ic_search.png


#* 設定画面作成
#** AboutApp 作成

#* ノートをインテントで送信する機能を追加
#** ノート一覧のコンテキストメニュー
#*** note_list_context_menu.xml
#*** NotepadActivity 
#** ノート表示画面のオプションメニュー
#*** share_note_option_menu.xml を追加
#*** NoteDetailActivity を修正

!! notepad-app-level-11

#* 設定:ノート一覧のレイアウト設定
#** シングルペインモード
#** マルチペインモード
#** 縦画面時の設定
#** 横画面時の設定

#* 設定:設定初期化画面の作成

#* 設定画面の作成
#** とりあえず AboutApp だけの設定画面を作成
#** 手順
#*** NotepadPreferenceActivity ?
#*** xml/notepad_preference.xml 
#*** AboutAppActivity 実装
#*** AndroidManifest.xml に NotepadPreferenceActivity を登録

#* ノート表示画面の EditText のスタイルを設定
#** 文字をもう少し明るくする

#* ノート編集画面のオプションメニューに Share を追加

#* ノートをインテントで送信する機能を追加
#** ノート一覧のコンテキストメニュー
#*** menu/note_list_context_menu.xml を変更
#*** NoteListFragment.java を変更
#** ノート表示画面のオプションメニュー
#*** menu/share_note_option_menu.xml を追加
#*** ViewNoteFragment.java を変更


#* PickNoteActivity のデータロードを CursorLoader を使うように修正

#* ショートカット作成時に PickNoteActivity を開いた際にタイトルが表示されないバグ

!! notepad-common

#* NoteStore の未使用メソッドを削除
#** NoteStore.getAllNotes(ContentResolver cr) : Cursor
#** NoteStore.selectByText(ContentResolver cr, String queryText) : Cursor

#* タイトルや本文の編集の可不可のフラグを導入
#** カラム名
#*** title_locked
#*** text_locked
#** EditDailyNoteActivity などで作成した場合、デフォルトで title_locked を true にする
#** テーブル構成変更なので SQLite のコンバートロジックが必要
#*** とりあえず TSV に出力してインポートでいいのかな？
#*** テキストにタブが入っているか…
#*** 行毎にオブジェクトに変換して1行を1ファイルにシリアライズしてバックアップ

############################################################
! 0.1.4

!! notepad-app

#* ハードウェアキーボード利用時のIMEの制御を修正
#** EditText フォーカス時に適時IMEがオンオフするように

#* 編集画面の編集領域の修正
#** ソフトウェアキーボード表示時にViewをリサイズするように修正
#** 編集画面の本文編集部分にフォーカスが当たった際にアクションバーを非表示に修正

#* ボタンやオプションメニューから検索を選んだ場合に EditText にフォーカスが
